drug_id,drug_name,synonyms,pathway_name,targets,pubchem
1559,Luminespib,"AUY922, VER-52296,NVP-AUY922,  AUY","Protein stability and degradation",HSP90,10096043
1058,Pictilisib,"GDC-0941, GDC0941, RG-7621","PI3K/MTOR signaling","PI3K (class 1)",17755052
1088,Irinotecan,"Camptosar, (+)-Irinotecan, Irinotecanum, irinotecan hydrochloride","DNA replication",TOP1,60838
1549,Sapitinib,AZD8931,"EGFR signaling","EGFR, ERBB2, ERBB3",11488320
1073,5-Fluorouracil,5-FU,Other,"Antimetabolite (DNA & RNA)",3385
1050,ZM447439,"ZM-447439, ZM 447439",Mitosis,"AURKA, AURKB",9914412
1086,BI-2536,-,"Cell cycle","PLK1, PLK2, PLK3",11364421
1129,PF-4708671,"PF 4708671, PF4708671","PI3K/MTOR signaling",S6K1,51371303
1089,Oxaliplatin,Eloxatin,"DNA replication","DNA alkylating agent",5310940
1194,SB505124,"SB 505124, SB505124","RTK signaling","TGFBR1, ACVR1B, ACVR1C",9858940
1940,WIKI4,"WIKI-4, WIKI 4","WNT signaling","TNKS1, TNKS2",2984337
2043,BIBR-1532,-,"Genome integrity",TERT,9927531
2045,AMG-319,AMG319,"PI3K/MTOR signaling","PI3K (beta sparing)",68947304
2170,AT13148,-,"PI3K/MTOR signaling",AKT1,-
1084,Rapamycin,"AY-22989, Sirolimus, WY-090217, Torisel, Rapamune","PI3K/MTOR signaling",MTORC1,5384616
1511,Epirubicin,"Ellence, Farmorubicin, IMI-28","DNA replication",Anthracycline,41867
1557,LCL161,-,"Apoptosis regulation","XIAP, IAP1, IAP2",24737642
1933,P22077,"P 22077, P-22077","Protein stability and degradation","USP7, USP47",46931953
1830,Gallibiscoquinazole,-,Unclassified,-,-
1855,"KRAS (G12C) Inhibitor-12",GTPL8020,"ERK MAPK signaling","KRAS (G12C)",73555129
1916,AZD5363,-,"Other, kinases","AKT1, AKT2, AKT3, ROCK2","25227436, 42602260"
1919,Osimertinib,"AZD9291, AZD 9291, AZD-9291, Tagrisso, Mereletinib","EGFR signaling",EGFR,71496458
1922,Cediranib,"AZD2171, AZD 2171, AZD-2171, Recentin","RTK signaling","VEGFR, FLT1, FLT2, FLT3, FLT4, KIT, PDGFRB",9933475
1613,VE-822,"VE 822, VE822, Berzosertib","Genome integrity",ATR,59472121
1560,Alpelisib,"BYL719, BYL-719, NVP-BYL719","PI3K/MTOR signaling",PI3Kalpha,56649450
1598,LGK974,LGK-974,"WNT signaling",PORCN,46926973
1017,Olaparib,"AZD2281, KU0059436,  Lynparza","Genome integrity","PARP1, PARP2",23725625
1046,"Wee1 Inhibitor","681640, Wee1 Inhibitor","Cell cycle","WEE1, CHEK1",10384072
1053,MK-2206,"MK 2206, MK2206","PI3K/MTOR signaling","AKT1, AKT2",46930998
2047,Ulixertinib,"BVD-523, VRT752271","ERK MAPK signaling","ERK1, ERK2","11719003, 58641927"
1168,Erlotinib,"Tarceva, RG-1415, CP-358774, OSI-774, Ro-508231, R-1415","EGFR signaling",EGFR,176870
1180,Dinaciclib,"SCH727965, SCH 727965, SCH-727-965, MK-7965","Cell cycle","CDK1, CDK2, CDK5, CDK9",46926350
1237,EPZ004777,EPZ-004777,"Chromatin histone methylation",DOT1L,56962336
1249,BMS-345541,-,Other,"IKK-1, IKK-2",9926054
1259,Talazoparib,"BMN-673, BMN 973","Genome integrity","PARP1, PARP2",44819241
1507,Ruxolitinib,"INCB-18424, Ruxolitinib Phosphate, Jakafi","Other, kinases","JAK1, JAK2",25126798
1625,RVX-208,"1044870-39-4, Apabetalone","Chromatin other",BRD4,24871506
1634,AGI-6780,AK162157,Metabolism,"IDH2 R140Q mutant",71299339
1808,Topotecan,-,"DNA replication",-,-
1918,AZD8186,"AZD 8186, AZD-8186","PI3K/MTOR signaling","PI3Kalpha, PI3Kbeta",52913813
1911,Dactinomycin,"Actinomycin D, Cosmegen, Lyovac, Meractinomycin, Ac-De, ActD",Other,"RNA polymerase",several
1032,Afatinib,"BIBW2992, Tovok, Gilotrif","EGFR signaling","ERBB2, EGFR",10184653
1054,Palbociclib,"PD0332991, PD-0332991, PF-00080665-73","Cell cycle","CDK4, CDK6",5330286
1594,OSI-027,A-1065-5,"PI3K/MTOR signaling","MTORC1, MTORC2",44224160
1038,NU7441,"KU-57788, NU-7432, NU-7741","Genome integrity",DNAPK,11327430
1997,WEHI-539,"WEHI539, WEHI-539","Apoptosis regulation",BCL-XL,71297207
2044,Pyridostatin,-,"DNA replication","G-quadruplex stabiliser",25227847
1036,PLX-4720,"PLX4720, PLX 4720","ERK MAPK signaling",BRAF,24180719
1131,PRIMA-1MET,"Prima 1MET, APR-246","p53 pathway","TP53 activation",52918385
1177,Niraparib,"MK-4827, MK4827","Genome integrity","PARP1, PARP2",24958200
1250,AZ960,"AZ 960, AZ-960","Other, kinases","JAK2, JAK3",25099184
1268,XAV939,"NVP-XAV939, XAV-939, XAV 939","WNT signaling","TNKS1, TNKS2",2726824
1563,EPZ5676,"EPZ-5676, Pinometostat","Chromatin histone methylation",DOT1L,57345410
1620,PFI3,"PFI-3, PFI 3, AOB2221","Chromatin other","Polybromo 1, SMARCA4, SMARCA2",78243717
1626,OTX015,"Birabresib, OTX-015, MK-8628","Chromatin other","BRD2, BRD3, BRD4",9936746
1630,Entospletinib,GS-9973,"Other, kinases",SYK,59473233
1635,Picolinici-acid,Picolinate,Other,"Inflammatory related",1018
1807,Carmustine,-,"DNA replication",-,-
1809,Teniposide,Vumon,"DNA replication",-,-
1814,Nelarabine,"Atriance, Arranon","DNA replication",-,-
1825,"Podophyllotoxin bromide",-,Unclassified,-,-
1866,BDP-00009066,-,Cytoskeleton,MRCKB_HUMAN,-
